# Repositories that match rtldev-middleware-* but are deliberately NOT submodules here.
#
# Tab-separated: <namespace>\t<repository>\t<reason>
#
# Without this file, "we decided this one does not belong in the workspace" and "nobody
# has got round to registering it" are the same state. repos-drift.yml fails on a
# repository that is in neither register, which is the whole point of it — so the only
# way to quieten it about a repository we never want was to stop running it. A row here
# says the decision was made, and by whom it can be questioned.
#
# This is not the same exclusion as `exclude` in repo-settings/_register.tsv, and the two
# are not interchangeable:
#
#   here                  not part of this workspace at all — out of .gitmodules, and out
#                         of the settings register's coverage question too.
#   profile `exclude`     ours, checked out as a submodule, settings deliberately
#                         unmanaged. dnscontrol is the case: we want the checkout, and its
#                         settings belong to the upstream project we forked.
#
# Nothing needs a row here to be left out for being archived or for being this repository
# itself — those are answered by ws_discover in scripts/repos.sh, not by a decision
# anyone has to record.
#
# A row for a namespace this workspace does not yet span is inert rather than an error:
# the only question ever asked of this file is "is <repository> in <namespace> excluded",
# so a decision can be declared before the namespace goes live. `ws.sh add` warns about a
# row it could not match in a namespace it *did* query, which is how a repository that has
# since been renamed or deleted stops being silently vouched for.

# --- centralnicgroup ---------------------------------------------------------
# Two of the four active rtldev-middleware-* repositories in that namespace; the other two
# are registered. Archiving already takes a repository out of both registers, so an
# archived one needs no row here — see the note on whmcs-core below for when one is worth
# keeping anyway.
centralnicgroup	rtldev-middleware-playground-repo	sandbox, not a product
centralnicgroup	rtldev-middleware-mcp-dis	third-party fork

# whmcs-core is an unencrypted copy of WHMCS itself, kept for occasional analysis and for
# teaching. Nothing is developed in it, so there is no bulk edit it could ever be the
# target of — and its settings are no more ours to hold an opinion about than
# dnscontrol's are, for the same reason: the software is somebody else's. Excluded rather
# than registered as `internal`, which would have applied our merge-button and branch
# policy to a repository nobody merges anything into.
#
# Archived on 2026-09-02, which is how a repository is made read-only: GitHub has no
# separate flag for it. So this row is strictly redundant for the checks — they filter
# archived repositories out before they ever consult this file. It is kept because it is
# the only place the *reason* is written down, and because it survives an unarchive, which
# is exactly the moment someone would need to read it.
#
# It stays `private` rather than being made `internal` first, against the letter of the
# retirement rule in the README and deliberately: `internal` would let every member of the
# organisation read it. That is also the clearest example of what RSRMID-3022 was
# cancelled over — consolidating the namespaces needed the base permission of
# centralnicgroup-opensource lowered from Read to No permission, because without it the
# transfer would have granted precisely that access to unencrypted commercial source.
centralnicgroup	rtldev-middleware-whmcs-core	unencrypted WHMCS itself, kept for analysis and teaching; third-party software, nothing developed here
